number of all issues  15
number of all issues  14
number of all issues  2
Created issues number at Fri Apr 26 2019 09:01:16 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:01:16 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:01:16 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:01:16 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:01:16 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:01:16 GMT+0100 (GMT+01:00) 100
number of all issues  15
number of all issues  2
number of all issues  15
Created issues number at Fri Apr 26 2019 09:25:24 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:25:24 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:25:24 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:25:24 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:25:24 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:25:24 GMT+0100 (GMT+01:00) 100
number of all issues  15
number of all issues  2
number of all issues  15
Created issues number at Fri Apr 26 2019 09:25:57 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:25:57 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:25:57 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:25:58 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:25:58 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:25:58 GMT+0100 (GMT+01:00) 100
number of all issues  16
number of all issues  2
number of all issues  14
Created issues number at Fri Apr 26 2019 09:26:28 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:26:28 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:26:28 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:26:28 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:26:28 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:26:28 GMT+0100 (GMT+01:00) 100
number of all issues  16
number of all issues  2
number of all issues  14
Created issues number at Fri Apr 26 2019 09:34:26 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:34:26 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:34:26 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:34:26 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 26 2019 09:34:26 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 26 2019 09:34:26 GMT+0100 (GMT+01:00) 100
