number of all issues  0
number of all issues  0
number of all issues  3
Created issues number at Wed May 08 2019 16:02:07 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:07 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:07 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:07 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:07 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:07 GMT+0100 (GMT+01:00) 100
number of all issues  1
number of all issues  2
number of all issues  0
Created issues number at Wed May 08 2019 16:02:28 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:28 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:28 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:28 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:28 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:28 GMT+0100 (GMT+01:00) 100
number of all issues  0
number of all issues  1
number of all issues  2
Created issues number at Wed May 08 2019 16:02:32 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:32 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:32 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:32 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:32 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:02:32 GMT+0100 (GMT+01:00) 100
number of all issues  1
number of all issues  0
number of all issues  2
Created issues number at Wed May 08 2019 16:12:02 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:12:02 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:12:02 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:12:02 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:12:02 GMT+0100 (GMT+01:00) NaN
Created issues number at Wed May 08 2019 16:12:02 GMT+0100 (GMT+01:00) 100
